"ACCOUNT_NUM","APPRAISAL_YR","TAX_OBJ_ID"
"00000403750280000","2019","00000403750280000"
"00000403752100000","2019","00000403752100000"
"00000403752180000","2019","00000403752180000"
"00000403752680000","2019","00000403752680000"
"00000403752870000","2019","00000403752870000"
"00000403752890000","2019","00000403752890000"
"00000403752940000","2019","00000403752940000"
"00000403752960000","2019","00000403752960000"
"00000403753010000","2019","00000403753010000"
"00000403753040000","2019","00000403753040000"
"00000403753160000","2019","00000403753160000"
"00000403753190000","2019","00000403753190000"
"00000403755000000","2019","00000403755000000"
"00000403822000000","2019","00000403822000000"
"00000403885000000","2019","00000403885000000"
"00000403900000000","2019","00000403900000000"
"00000403927000000","2019","00000403927000000"
"00000403939000000","2019","00000403939000000"
"00000403963000000","2019","00000403963000000"
"00000404017000000","2019","00000404017000000"
"00000404146000000","2019","00000404146000000"
"00000404188000000","2019","00000404188000000"
"00000404191000000","2019","00000404191000000"
"00000404209000000","2019","00000404209000000"
"00000404245000000","2019","00000404245000000"
"00000404302000000","2019","00000404302000000"
"00000404332000000","2019","00000404332000000"
"00000404344000000","2019","00000404344000000"
"00000404350000000","2019","00000404350000000"
"00000404368000000","2019","00000404368000000"
"00000404386000000","2019","00000404386000000"
"00000404404000000","2019","00000404404000000"
"00000404530000000","2019","00000404530000000"
"00000404545000000","2019","00000404545000000"
"00000404644000000","2019","00000404644000000"
"00000404668000000","2019","00000404668000000"
"00000404725300000","2019","00000404725300000"
"00000404727900000","2019","00000404727900000"
"00000404733000000","2019","00000404733000000"
"00000404752100000","2019","00000404752100000"
"00000404755700000","2019","00000404755700000"
"00000404755800000","2019","00000404755800000"
"00000404757500000","2019","00000404757500000"
"00000404758420000","2019","00000404758420000"
"00000404855260000","2019","00000404855260000"
"00000404855920000","2019","00000404855920000"
"00000404856120000","2019","00000404856120000"
"00000404856180000","2019","00000404856180000"
"00000404856280000","2019","00000404856280000"
"00000405046000000","2019","00000405046000000"
"00000405049000000","2019","00000405049000000"
"00000405115600000","2019","00000405115600000"
"00000405118500000","2019","00000405118500000"
"00000405118760000","2019","00000405118760000"
"00000405119060000","2019","00000405119060000"
"00000405120020000","2019","00000405120020000"
"00000405120200000","2019","00000405120200000"
"00000405120520000","2019","00000405120520000"
"00000405121600000","2019","00000405121600000"
"00000405123300000","2019","00000405123300000"
"00000405133440000","2019","00000405133440000"
"00000405133600000","2019","00000405133600000"
"00000405134100000","2019","00000405134100000"
"00000405134360000","2019","00000405134360000"
"00000405135160000","2019","00000405135160000"
"00000405135200000","2019","00000405135200000"
"00000405135220000","2019","00000405135220000"
"00000405142040000","2019","00000405142040000"
"00000405142080100","2019","00000405142080100"
"00000405184000000","2019","00000405184000000"
"00000405244000000","2019","00000405244000000"
"00000405289000000","2019","00000405289000000"
"00000405328000000","2019","00000405328000000"
"00000405334880000","2019","00000405334880000"
"00000405340200000","2019","00000405340200000"
"00000405342400000","2019","00000405342400000"
"00000405352880000","2019","00000405352880000"
"00000405353000000","2019","00000405353000000"
"00000405363000000","2019","00000405363000000"
"00000405389200000","2019","00000405389200000"
"00000405391290000","2019","00000405391290000"
"00000405391340000","2019","00000405391340000"
"00000405391680000","2019","00000405391680000"
"00000405391760000","2019","00000405391760000"
"00000405392170000","2019","00000405392170000"
"00000405392270000","2019","00000405392270000"
"00000405392680000","2019","00000405392680000"
"00000405392720000","2019","00000405392720000"
"00000405392840000","2019","00000405392840000"
"00000405393020000","2019","00000405393020000"
"00000405393250000","2019","00000405393250000"
"00000405393280000","2019","00000405393280000"
"00000405393320000","2019","00000405393320000"
"00000405394030000","2019","00000405394030000"
"00000405394070000","2019","00000405394070000"
"00000405394170000","2019","00000405394170000"
"00000405394200000","2019","00000405394200000"
"00000405394500000","2019","00000405394500000"
"00000405400100000","2019","00000405400100000"
"00000405400720000","2019","00000405400720000"
"00000405400880000","2019","00000405400880000"
"00000405583000100","2019","00000405583000100"
"00000405589000100","2019","00000405589000100"
"00000405610000100","2019","00000405610000100"
"00000405613000000","2019","00000405613000000"
"00000405817000000","2019","00000405817000000"
"00000405853000000","2019","00000405853000000"
"00000405925000000","2019","00000405925000000"
"00000405946000000","2019","00000405946000000"
"00000405961000000","2019","00000405961000000"
"00000406006000000","2019","00000406006000000"
"00000406009000000","2019","00000406009000000"
"00000406114000000","2019","00000406114000000"
"00000406171000000","2019","00000406171000000"
"00000406243000000","2019","00000406243000000"
"00000406315000000","2019","00000406315000000"
"00000406339000000","2019","00000406339000000"
"00000406354000000","2019","00000406354000000"
"00000406366000000","2019","00000406366000000"
"00000406456000000","2019","00000406456000000"
"00000406510000000","2019","00000406510000000"
"00000406663000000","2019","00000406663000000"
"00000406684000000","2019","00000406684000000"
"00000406693000000","2019","00000406693000000"
"00000406768000000","2019","00000406768000000"
"00000406780000000","2019","00000406780000000"
"00000406876000000","2019","00000406876000000"
"00000406882000000","2019","00000406882000000"
"00000406960000000","2019","00000406960000000"
"00000406996000000","2019","00000406996000000"
"00000407011000000","2019","00000407011000000"
"00000407026000000","2019","00000407026000000"
"00000407035000000","2019","00000407035000000"
"00000407053000000","2019","00000407053000000"
"00000407071000000","2019","00000407071000000"
"00000407098000000","2019","00000407098000000"
"00000407146000000","2019","00000407146000000"
"00000407149000000","2019","00000407149000000"
"00000407179000000","2019","00000407179000000"
"00000407302000000","2019","00000407302000000"
"00000407422000000","2019","00000407422000000"
"00000407470000000","2019","00000407470000000"
"00000318940000000","2019","00000318940000000"
"00000318958000000","2019","00000318958000000"
"00000318994000000","2019","00000318994000000"
"00000319021000000","2019","00000319021000000"
"00000319051000000","2019","00000319051000000"
"00000319108000000","2019","00000319108000000"
"00000319186000000","2019","00000319186000000"
"00000319234000000","2019","00000319234000000"
"00000319387000000","2019","00000319387000000"
"00000319393000000","2019","00000319393000000"
"00000319411000000","2019","00000319411000000"
"00000319414000000","2019","00000319414000000"
"00000319531000000","2019","00000319531000000"
"00000319543000000","2019","00000319543000000"
"00000319561000000","2019","00000319561000000"
"00000319594000000","2019","00000319594000000"
"00000319636000000","2019","00000319636000000"
"00000319675000000","2019","00000319675000000"
"00000319699000000","2019","00000319699000000"
"00000319771000000","2019","00000319771000000"
"00000319900000000","2019","00000319900000000"
"00000319909000000","2019","00000319909000000"
"00000319912000000","2019","00000319912000000"
"00000319945000000","2019","00000319945000000"
"00000320020000000","2019","00000320020000000"
"00000320086000200","2019","00000320086000200"
"00000320122000000","2019","00000320122000000"
"00000320197000000","2019","00000320197000000"
"00000320230000000","2019","00000320230000000"
"00000320293000000","2019","00000320293000000"
"00000320308000000","2019","00000320308000000"
"00000320374000000","2019","00000320374000000"
"00000320431000000","2019","00000320431000000"
"00000320443000000","2019","00000320443000000"
"00000320488000000","2019","00000320488000000"
"00000320512000000","2019","00000320512000000"
"00000320656000000","2019","00000320656000000"
"00000320662000000","2019","00000320662000000"
"00000320677000000","2019","00000320677000000"
"00000320755000000","2019","00000320755000000"
"00000320758000000","2019","00000320758000000"
"00000320803000000","2019","00000320803000000"
"00000321046000000","2019","00000321046000000"
"00000321052000000","2019","00000321052000000"
"00000321061000000","2019","00000321061000000"
"00000321214000000","2019","00000321214000000"
"00000321226000000","2019","00000321226000000"
"00000321235000000","2019","00000321235000000"
"00000321277000000","2019","00000321277000000"
"00000321280000000","2019","00000321280000000"
"00000321310000000","2019","00000321310000000"
"00000321349000000","2019","00000321349000000"
"00000321529000000","2019","00000321529000000"
"00000321553000000","2019","00000321553000000"
"00000321586000000","2019","00000321586000000"
"00000321592000000","2019","00000321592000000"
"00000321595000000","2019","00000321595000000"
"00000321619000000","2019","00000321619000000"
"00000321622000000","2019","00000321622000000"
"00000321625000000","2019","00000321625000000"
"00000321628000000","2019","00000321628000000"
"00000321673000000","2019","00000321673000000"
"00000321682000000","2019","00000321682000000"
"00000321697000000","2019","00000321697000000"
"00000321763000000","2019","00000321763000000"
"00000321799000000","2019","00000321799000000"
"00000321871000000","2019","00000321871000000"
"00000321928000000","2019","00000321928000000"
"00000321949000000","2019","00000321949000000"
"00000322075000300","2019","00000322075000300"
"00000322075002500","2019","00000322075002500"
"00000322075002800","2019","00000322075002800"
"00000322096000000","2019","00000322096000000"
"00000322159000000","2019","00000322159000000"
"00000322225000000","2019","00000322225000000"
"00000322246000000","2019","00000322246000000"
"00000322261000000","2019","00000322261000000"
"00000322327000000","2019","00000322327000000"
"00000322360000000","2019","00000322360000000"
"00000322405000000","2019","00000322405000000"
"00000322669000000","2019","00000322669000000"
"00000322702250000","2019","00000322702250000"
"00000322702800000","2019","00000322702800000"
"00000322702850000","2019","00000322702850000"
"00000322703100000","2019","00000322703100000"
"00000322735000000","2019","00000322735000000"
"00000322867000000","2019","00000322867000000"
"00000322870000000","2019","00000322870000000"
"00000322951000000","2019","00000322951000000"
"00000322978000000","2019","00000322978000000"
"00000323149000000","2019","00000323149000000"
"00000323218000100","2019","00000323218000100"
"00000323236000000","2019","00000323236000000"
"00000323260000000","2019","00000323260000000"
"00000323305000000","2019","00000323305000000"
"00000323374000000","2019","00000323374000000"
"00000323416000000","2019","00000323416000000"
"00000323485000000","2019","00000323485000000"
"00000323653000000","2019","00000323653000000"
"00000323683000000","2019","00000323683000000"
"00000323688000000","2019","00000323688000000"
"00000323746000000","2019","00000323746000000"
"00000323941000000","2019","00000323941000000"
"00000323992000000","2019","00000323992000000"
"00000324010000000","2019","00000324010000000"
"00000324013000000","2019","00000324013000000"
"00000324043000000","2019","00000324043000000"
"00000324175000000","2019","00000324175000000"
"00000324202000000","2019","00000324202000000"
"00000324223000000","2019","00000324223000000"
"00000324304000000","2019","00000324304000000"
"00000324370000000","2019","00000324370000000"
"00000324376000000","2019","00000324376000000"
"00000324379000000","2019","00000324379000000"
"00000324391000000","2019","00000324391000000"
"00000324427000000","2019","00000324427000000"
"00000324493000000","2019","00000324493000000"
"00000324535000000","2019","00000324535000000"
"00000324595000000","2019","00000324595000000"
"00000324628000000","2019","00000324628000000"
"00000324703000000","2019","00000324703000000"
"00000324715000000","2019","00000324715000000"
"00000324751000000","2019","00000324751000000"
"00000324832000000","2019","00000324832000000"
"00000324862000000","2019","00000324862000000"
